athlete_id_1,fouls
5143304,3
5143601,25
5143603,42
5143604,71
5143607,46
5143921,39
5144059,15
5144086,60
5144088,57
5144089,41
5144090,51
5144092,32
5144097,23
5144099,30
5144103,11
5144104,2
5144105,50
5144106,7
5144108,45
5144109,1
5144110,85
5144117,15
5144124,41
5144128,50
5144130,1
5144135,65
5144139,50
5144141,32
5144143,10
5144147,59
5144151,20
5144153,31
5144158,31
5144165,72
5144166,63
5144371,9
5144372,40
5144373,32
5144375,43
5144378,72
5144380,36
5144381,43
5144382,53
5144387,47
5144388,16
5144391,5
5144392,56
5144495,18
5145712,22
5147322,5
5147928,66
5149077,53
5149078,53
5149083,20
5149115,92
5149116,26
5149117,39
5149633,12
5150404,66
5151855,43
5152623,46
5152656,6
5152658,40
5152729,53
5152761,27
5152763,58
5156117,45
5164367,56
5164368,67
5164369,68
5164370,3
5164558,92
5164559,53
5164560,40
5165275,41
5165276,37
5169569,8
5170078,26
5171688,69
5171788,35
5172339,34
5172343,30
5173445,66
5173589,39
5173645,7
5174287,1
5174288,68
5174289,8
5174291,47
5174292,74
5174293,88
5174294,10
5174297,7
5174298,15
5174316,8
5174317,100
5174319,38
5174452,46
5174555,60
5174557,60
5174558,2
5174559,46
5174561,75
5174565,15
5174568,37
5174569,49
5174570,39
5174571,70
5174572,2
5174574,55
5174575,1
5174578,1
5174579,30
5174580,1
5174581,3
5174582,75
5174583,2
5174585,1
5174586,29
5174587,3
5174589,1
5174594,59
5174599,65
5174601,57
5174608,65
5174609,55
5174611,39
5174612,25
5174613,72
5174614,82
5174615,30
5174617,12
5174618,2
5174619,14
5174620,29
5174621,78
5174623,62
5174624,50
5174627,1
5174628,28
5174629,47
5174630,53
5174631,40
5174632,35
5174633,52
5174634,50
5174635,1
5174636,42
5174637,60
5174638,3
5174639,65
5174642,37
5174643,16
5174652,21
5174654,66
5174657,72
5174659,69
5174661,36
5174665,37
5174669,23
5174671,21
5174672,54
5174791,55
5174799,28
5174800,40
5174804,2
5174805,56
5174807,44
5174808,6
5174814,60
5174815,30
5174850,58
5174851,22
5174853,71
5174858,52
5174860,32
5174932,51
5174934,52
5174935,41
5174937,39
5174938,56
5174940,33
5174941,5
5174946,46
5174947,22
5174949,3
5174952,71
5174953,3
5174954,74
5174955,71
5174956,1
5174957,42
5174958,8
5174959,22
5174960,12
5174962,61
5174970,45
5174971,79
5174972,3
5174973,69
5174974,14
5174976,23
5174977,50
5174978,53
5174981,36
5174982,48
5174983,65
5174984,47
5174995,7
5175001,72
5175006,2
5175007,32
5175008,18
5175009,79
5175011,53
5175014,48
5175016,51
5175017,42
5175021,51
5175023,2
5175024,5
5175026,24
5175027,21
5175028,48
5175029,66
5175032,67
5175033,31
5175036,6
5175037,71
5175042,7
5175048,1
5175049,48
5175050,18
5175054,30
5175056,4
5175057,9
5175058,77
5175059,2
5175063,4
5175064,36
5175065,51
5175066,72
5175067,7
5175069,28
5175077,2
5175078,45
5175080,58
5175112,7
5175145,2
5175146,86
5175148,42
5175170,26
5175171,72
5175173,17
5175174,32
5175352,70
5175354,60
5175357,23
5175358,5
5175359,2
5175360,87
5175361,1
5175364,52
5175368,53
5175369,58
5175371,31
5175372,15
5175374,33
5175375,35
5175379,1
5175391,44
5175392,2
5175397,51
5175399,2
5175404,33
5175405,1
5175406,6
5175408,5
5175409,49
5175414,45
5175415,47
5175417,79
5175588,57
5175589,48
5175591,40
5175592,24
5175654,6
5175655,77
5175657,53
5175658,2
5175660,48
